"Chord","Key Strokes"
"   O ROOO","o"
"   O MOOO","i"
"   O LOOO","e"
"   O OROO","r"
"   N OROO","<Left GUI>r</Left GUI>"
"   O RROO","or"
"   O MROO","ri"
"   O LROO","er"
"   O OMOO","m"
"   O RMOO","om"
"   O MMOO",","
"   O LMOO","me"
"   O OLOO","h"
"   O RLOO","ho"
"   O MLOO","hi"
"   O LLOO","he"
"   C LLOO","<Left Ctrl>{</Left Ctrl>"
"   O OORO","a"
"   O RORO","y"
"   O MORO","'"
"   O LORO","ea"
"   O ORRO","ar"
"   O RRRO","["
"   O LRRO","rea"
"   O OMRO","ma"
"   O RMRO","my"
"   O MMRO","<Delete>"
"   O LMRO","<PageUp>"
"   O OLRO","ha"
"   O LLRO","hea"
"   O OOMO"," "
"   N OOMO","<Left GUI> </Left GUI>"
"   O ROMO","-"
"   O MOMO","<Tab>"
"   O LOMO","k"
"  NA MOMO","<Left Alt><Left Shift><Tab></Left Shift></Left Alt>"
"   O ORMO","g"
"   O RRMO","go"
"   O MRMO","gi"
"   O LRMO","ge"
"   O OMMO","b"
"   O RMMO","bo"
"   O MMMO","<Escape>"
"   O LMMO","be"
"   O OLMO","<Backspace>"
"   O RLMO","<Home>"
"   O MLMO","<Left Ctrl><Backspace></Left Ctrl>"
"   O LLMO","<End>"
"   O O(RL)MO","gh"
"   O OOLO","t"
"   O ROLO","to"
"   O MOLO","it"
"   O LOLO","te"
"   O ORLO","rt"
"   O RRLO","ort"
"   O LRLO","ter"
"   O OMLO","v"
"   O MMLO","iv"
"   O LMLO","ve"
"   O OLLO","th"
"   O RLLO","oth"
"   O MLLO","ith"
"   O LLLO","the"
"   O OO(RL)O","at"
"   S RROO","Or"
"   S MROO","Ri"
"   S LROO","Er"
"   S RMOO","Om"
"   S LMOO","Me"
"   S RLOO","Ho"
"   S MLOO","Hi"
"   S LLOO","He"
"   S LORO","Ea"
"   S ORRO","Ar"
"   S LRRO","Rea"
"   S OMRO","Ma"
"   S RMRO","My"
"   S OLRO","Ha"
"   S LLRO","Hea"
"   S RRMO","Go"
"   S MRMO","Gi"
"   S LRMO","Ge"
"   S RMMO","Be"
"   S O(RL)MO","Gh"
"   S ROLO","To"
"   S MOLO","It"
"   S LOLO","Te"
"   S ORLO","Rt"
"   S RRLO","Ort"
"   S LRLO","Ter"
"   S MMLO","Iv"
"   S LMLO","Ve"
"   S OLLO","Th"
"   S RLLO","Oth"
"   S MLLO","Ith"
"   S LLLO","The"
"   S OO(RL)O","At"
"   O OOOR","n"
"   O ROOR","on"
"   O MOOR","in"
"   O LOOR","en"
"   O OROR","<Return>"
"   O RROR","]"
"   O MROR","rin"
"   O OMOR","q"
"   O LMOR","men"
"   O OLOR","j"
"   O MLOR","hin"
"   O LLOR","hen"
"   O OORR","an"
"   O RORR","x"
"   O MORR","ain"
"   O LORR","ean"
"   O ORRR","ran"
"   O RRRR","<F4>"
"   O MRRR","<F5>"
"   O LRRR","<F6>"
"   O OMRR","man"
"   O RMRR","<F7>"
"   O MMRR","<F8>"
"   O LMRR","<F9>"
"   O OLRR","han"
"   O RLRR","<F10>"
"   O MLRR","<F11>"
"   O LLRR","<F12>"
"   O OOMR","c"
"   O ROMR","co"
"   O MOMR","ic"
"   O LOMR","ce"
"   O ORMR","ng"
"   O MRMR","ing"
"   O RMMR","com"
"   O OLMR","ch"
"   O LLMR","hec"
"   O OOLR","nt"
"   O ROLR","not"
"   O MOLR","int"
"   O LOLR","ent"
"   O RRLR","<F1>"
"   O MRLR","<F2>"
"   O LRLR","<F3>"
"   O LMLR","ment"
"   O OLLR","nth"
"   O MLLR","thin"
"   O LLLR","then"
"   S ROOR","On"
"   S MOOR","In"
"   S LOOR","En"
"   S MROR","Rin"
"   S LMOR","Men"
"   S MLOR","Hin"
"   S LLOR","Hen"
"   S OORR","An"
"   S MORR","Ain"
"   S LORR","Ean"
"   S ORRR","Ran"
"   S OMRR","Man"
"   S OLRR","Han"
"   S ROMR","Co"
"   S MOMR","Ic"
"   S LOMR","Ce"
"   S ORMR","Ng"
"   S MRMR","Ing"
"   S RMMR","Com"
"   S OLMR","Ch"
"   S LLMR","Hec"
"   S OOLR","Nt"
"   S ROLR","Not"
"   S MOLR","Int"
"   S LOLR","Ent"
"   S LMLR","Ment"
"   S OLLR","Nth"
"   S MLLR","Thin"
"   S LLLR","Then"
"   O OOOM","d"
"   O ROOM","do"
"   O MOOM","di"
"   O LOOM","ed"
"   O OROM","u"
"   O RROM","ou"
"   O LROM","der"
"   O OMOM","l"
"   O RMOM","lo"
"   O MMOM","li"
"   O LMOM","le"
"   O OLOM","f"
"   O RLOM","of"
"   O MLOM","z"
"   O OORM","da"
"   O RORM","<Left Ctrl><LeftArrow></Left Ctrl>"
"   O MORM","<Left Ctrl><UpArrow></Left Ctrl>"
"   O LORM","<Left Ctrl><RightArrow></Left Ctrl>"
"   O RRRM","you"
"   O OMRM","<Left Ctrl><DownArrow></Left Ctrl>"
"   O RMRM","ly"
"   O OOMM","."
"   O ROMM","1"
"   N ROMM","<Left GUI>1</Left GUI>"
"   O MOMM","2"
"   N MOMM","<Left GUI>2</Left GUI>"
"   O LOMM","3"
"   N LOMM","<Left GUI>3</Left GUI>"
"   O ORMM","`"
"   O RRMM","4"
"   N RRMM","<Left GUI>4</Left GUI>"
"   O MRMM","5"
"   N MRMM","<Left GUI>5</Left GUI>"
"   O LRMM","6"
"   N LRMM","<Left GUI>6</Left GUI>"
"   O OMMM",";"
"   O RMMM","7"
"   N RMMM","<Left GUI>7</Left GUI>"
"   O MMMM","8"
"   N MMMM","<Left GUI>8</Left GUI>"
"   O LMMM","9"
"   N LMMM","<Left GUI>9</Left GUI>"
"   O OLMM","\"
"   O RLMM","0"
"   N RLMM","<Left GUI>0</Left GUI>"
"   O MLMM","="
"   O LLMM","/"
"   O OOLM","dt"
"   O ROLM","<LeftArrow>"
"   N ROLM","<Left GUI><LeftArrow></Left GUI>"
"   O MOLM","<UpArrow>"
"   N MOLM","<Left GUI><UpArrow></Left GUI>"
"   O LOLM","<RightArrow>"
"   N LOLM","<Left GUI><RightArrow></Left GUI>"
"   O ORLM","ut"
"   O RRLM","out"
"   O OMLM","<DownArrow>"
"   N OMLM","<Left GUI><DownArrow></Left GUI>"
"   O OLLM","ft"
"   S ROOM","Do"
"   S MOOM","Di"
"   S LOOM","Ed"
"   S RROM","Ou"
"   S LROM","Der"
"   S RMOM","Lo"
"   S MMOM","Li"
"   S LMOM","Le"
"   S RLOM","Of"
"   S OORM","Da"
"   S RRRM","You"
"   S RMRM","Ly"
"   S OOLM","Dt"
"   S ORLM","Ut"
"   S RRLM","Out"
"   S OLLM","Ft"
"   O OOOL","s"
"   N OOOL","<Left GUI>s</Left GUI>"
"   O ROOL","so"
"   O MOOL","is"
"   O LOOL","es"
"  NA OOOL","<Left GUI>S</Left GUI>"
"   O OROL","rs"
"   O LROL","ers"
"   O OMOL","p"
"   O LMOL","pe"
"   O OLOL","sh"
"   O MLOL","his"
"   O LLOL","hes"
"   O OORL","as"
"   O MORL","'s"
"   O LORL","esa"
"   O OMRL","<PageDown>"
"   O OOML","w"
"   O ROML","ow"
"   O MOML","wi"
"   O LOML","we"
"   O LRML","wer"
"   O RMML","oft"
"   O OLML","wh"
"   O RLML","who"
"   O MLML","whi"
"   O LLML","whe"
"   O OOLL","st"
"   O ROLL","sto"
"   O MOLL","ist"
"   O LOLL","est"
"   O RRLL","sort"
"   O OMLL","vs"
"   O OLLL","sth"
"   O MLLL","this"
"   O LLLL","<!--  --><Left Ctrl><LeftArrow></Left Ctrl><LeftArrow>"
"   C OOLL","<Left Ctrl>}</Left Ctrl>"
"   S ROOL","So"
"   S MOOL","Is"
"   S LOOL","Es"
"   S OROL","Rs"
"   S LROL","Ers"
"   S LMOL","Pe"
"   S OLOL","Sh"
"   S MLOL","His"
"   S LLOL","Hes"
"   S OORL","As"
"   S LORL","Esa"
"   S ROML","Ow"
"   S MOML","Wi"
"   S LOML","We"
"   S LRML","Wer"
"   S RMML","Oft"
"   S OLML","Wh"
"   S RLML","Who"
"   S MLML","Whi"
"   S LLML","Whe"
"   S OOLL","St"
"   S ROLL","Sto"
"   S MOLL","Ist"
"   S LOLL","Est"
"   S RRLL","Sort"
"   S OMLL","Vs"
"   S OLLL","Sth"
"   S MLLL","This"
"   S LLLL","<Home><Left Shift><End></Left Shift>"
